company_name,job_title,job_description,salary_min,salary_max
N/A,Software Development Engineer 2-6,"Tasks: * Build and maintain scalable microservices; * Collaborate on solution design; * Contribute to CI/CD pipelines; * Debug and troubleshoot production issues; * Develop public APIs; * Document technical processes; * Work with cross-functional teams; * Write automated tests
Skills: [AWS][CI/CD][Docker][Git][Grafana][GRPC][Java][Kafka][Kubernetes][PostgreSQL][Prometheus][REST APIs][Spring Boot]",158000,210000
N/A,Staff Facilities Engineer (Electrical),"Tasks: * Conduct load analysis and risk assessments; * Coordinate with contractors and stakeholders; * Develop preventive maintenance plans; * Ensure compliance with GMP, FDA, and safety standards; * Implement engineering improvements and digitalization; * Lead electrical project management; * Maintain electrical documentation and drawings; * Manage contractor services and oversee system efficiency; * Mentor junior engineers; * Participate in certification and validation projects; * Support electrical systems design and installation; * Support facility upgrades and utility expansions; * Support sustainability and CSR initiatives
Skills: [Analytics][AutoCAD][BMS][Building control systems][Cause analysis][CGMP][Control Systems][Digitalization][EAM][Electrical Engineering][Electrical load analysis][EMS][Engineering Standards][Environmental health][Environmental Health and Safety][FDA standards][Grounding][Health and Safety][HVAC][ISO][Lighting design][Load analysis][Mechanical Systems][MS Excel][OHSAS][Power Distribution][PowerPoint][Power Systems][Project Management][Root Cause Analysis][SAP][Standby power systems][Troubleshooting][Wiring]
Perks: + Career development; + CSR initiatives; + Global standards alignment; + Inclusive environment",N/A,N/A
N/A,Senior Software Engineer,"Tasks: * Adapt to changing project priorities; * Apply data structures, algorithms, design patterns, and architecture principles; * Build cloud native, event-driven, scalable distributed systems; * Collaborate effectively within diverse teams; * Create and maintain REST APIs, GraphQL, gRPC services; * Design and review high-performance reactive code; * Develop and optimize database schemas in SQL, NoSQL, Graph databases; * Follow Agile methodologies and documentation standards; * Implement solutions using cloud platforms like Azure, GCP, AWS; * Use version control and testing tools
Skills: [12-Factor App][Agile Scrum][Algorithms][Apache Druid][AWS][Azure][BDD][Blackduck][C#][Cassandra][Clean architecture][Cucumber][Data Structures][Design Patterns][Domain-Driven Design][Event Driven][Event-driven microservices][GCP][GitHub][GitLab][GraphQL][GRPC][Kafka][Kubernetes][Markdown][MongoDB][.NET][PGSQL][Polaris][Postman][Redis][REST API][SOLID][SonarQube][SQL][Swagger][TDD][XUnit]
Perks: + Collaborative culture; + International work environment; + Professional training",N/A,N/A
N/A,Java Fullstack Developer - 2-4 Years,"Tasks: * Assess risks and ensure compliance; * Communicate effectively with team members and stakeholders; * Complete technical assessments and certifications; * Conduct systems analysis and programming; * Consult with users and teams on system issues; * Contribute to project schedules and feature prioritization; * Design, develop, test, and deploy applications; * Engage in digital application development and support activities; * Participate in design discussions and documentation; * Respond to technical issues and questions; * Suggest process improvements and drive innovation; * Understand system functionality and business context; * Write code for features and applications
Skills: [Algorithms][Angular][CI/CD][CI/CD pipelines][Containers][CSS][Data Structures][Docker][Git][Hibernate][HTML5][J2EE][Java][JavaScript][JQuery][Microservices][NodeJs][Object-Oriented][Object-oriented programming][Oracle][ReactJS][REST API][Spring Boot][SQL][Unit Testing][Web Services]",N/A,N/A
N/A,IT Infrastructure Engineer,"Tasks: * Apply patches and updates; * Build and support servers and applications; * Collaborate with security and business teams; * Configure Active Directory and Exchange; * Define and enforce security policies; * Implement backup and disaster recovery; * Maintain system documentation; * Manage and implement infrastructure; * Monitor system performance; * Provide 24/7 support; * Support Azure cloud and Office 365; * Support global IT systems; * Support Windows servers and VMware; * Travel as needed; * Troubleshoot hardware/software issues
Skills: [Active Directory][Azure Cloud][Backup and Disaster Recovery][Cisco Networking][Citrix][Cloud infrastructure][Disaster Recovery][Documentation][Exchange][Firewall Configuration][Networking][Powershell][Security][Security monitoring][Server management][Troubleshooting][VMware ESX][Windows server]
Perks: + Global support environment; + Travel opportunities",N/A,N/A
N/A,Software System Engineer,"Tasks: * Analyze system anomalies and determine root causes; * Collaborate with cross-functional teams on requirements and risk management; * Conduct system performance and reliability evaluations; * Coordinate system partitioning and integration; * Design system architecture and oversee implementation; * Drive continuous improvement initiatives; * Ensure compliance with regulatory standards; * Gather and review system requirements; * Improve engineering processes and methodologies; * Lead investigations into technical complaints; * Plan and execute system testing and verification; * Propose design improvements for system reliability; * Provide training and guidance on data-driven decision making; * Support product development from concept to launch
Skills: [CI/CD][Cross-Functional Collaboration][Cybersecurity][Data Analysis][Design Recommendations][Development Lifecycle][Product Development][Product Development Lifecycle][Quality Standards][Regulatory Compliance][Requirements Analysis][Risk Management][Simulation Software][System design][System Integration][Systems engineering][Troubleshooting]",N/A,N/A
N/A,Junior Automation Tester,"Tasks: * Create review and recommend test plans; * Develop testing strategies; * Execute automated testing packs; * Identify and create regression and smoke test suites; * Participate in agile ceremonies; * Prioritize and track defects; * Work with development and product teams
Skills: [Agile methodology][API Testing][Automation frameworks][Boundary-value analysis][Database querying][Design techniques][Equivalence partitioning][Full Stack][Full Stack Testing][Java][Python][Swagger][Test Design][Test design techniques][UI Testing][Value Analysis]
Perks: + Continuous learning resources; + Family perks; + Flexible time off; + Health & wellness benefits; + Referral incentives; + Retail discounts; + Retirement planning",N/A,N/A
N/A,Senior Technical Support Engineer (Integration),"Tasks: * Answer technical questions about ServiceNow platform; * Assist with network, authentication, API, email troubleshooting; * Coordinate with teams for complex cases; * Guide customers during critical issues; * Provide input on process and product improvements; * Resolve technical cases; * Support platform integration issues; * Troubleshoot unexpected behaviors; * Use diagnostic tools to isolate issues; * Utilize communication channels like web, chat, email, phone
Skills: [AI integration][Authentication Protocols][Chat Support][Communication skills][Customer support][Diagnostic tools][Email support][Empathy][Java][JavaScript][Network Troubleshooting][Problem Solving][REST API][Servicenow Platform][SMTP email][Telephone support][Troubleshooting][Web Technologies][Workflow automation]
Perks: + Flexible work arrangements; + Inclusive environment; + Remote work options",N/A,N/A
N/A,Teamcenter Systems Administrator (Onsite),"Tasks: * Collaborate with IT and external support teams; * Conduct user training and onboarding; * Customize and enhance Teamcenter workflows; * Develop system documentation and training materials; * Install and configure Teamcenter PLM software; * Integrate Teamcenter with enterprise applications; * Maintain system performance and stability; * Manage data migration, cleansing, and archiving; * Manage user accounts and permissions; * Monitor system security and data integrity; * Participate in PLM projects and upgrades; * Perform system upgrades and patches; * Support system troubleshooting and error resolution; * Troubleshoot system and user issues
Skills: [Active Workspace][CAD integrations][Data Management][Data upload][Export-Import][IPS Data Upload][Performance Tuning][Perl][PLM system administration][PLMXML][Python][SQL][System Administration][System configuration][System Integration][System Performance][System performance tuning][Teamcenter architecture][Troubleshooting][Visualization][Workflow customization]",105000,125000
N/A,Database Engineer- Sr. Consultant level- NoSQL,"Tasks: * Architect and design MongoDB Cassandra and Db2 deployment standards; * Collaborate with development teams on database design; * Develop and maintain database automation scripts using Python and Ansible; * Develop backup and recovery strategies for databases; * Implement Infrastructure as Code with Terraform, CloudFormation, or Ansible; * Maintain database documentation and policies; * Provide technical expertise on database technologies; * Set up and monitor database health and performance; * Troubleshoot and resolve database issues at Level 3 support; * Work independently on complex database projects
Skills: [Ansible Automation][AWS][Azure][Backup utilities][CloudFormation][Database Architecture][Database monitoring][Data Modeling][DB2][DevOps GIT][Google Cloud][Grafana][Indexing][Jenkins][Network Security][NoSQL Cassandra][NoSQL (MongoDB][NoSQL workbench][Performance optimization][Prometheus][Python Scripting][Query Optimization][Storage management][Terraform][Troubleshooting][Unix/Linux]
Perks: + Comprehensive benefits; + Hybrid work; + Travel opportunities",135000,196000
N/A,Software Engineer OOP (Hybrid),"Tasks: * Build scalable cloud and on-prem solutions; * Conduct code reviews and troubleshoot; * Design, develop, deploy systems; * Develop analytics solutions; * Integrate data with BI tools; * Monitor system performance and infrastructure; * Optimize performance and user experience; * Research new technologies
Skills: [AWS][Azure][CI/CD][Cloud Computing][DevOps][Docker][Java][Kubernetes][Postgres][Python][Relational databases][Scala][Shell Scripting][Snowflake][Spark][SQL]
Perks: + Employee assistance program; + Flexible working; + LinkedIn Learning; + Volunteer time off",73000,85000
N/A,"Senior Solution Engineer, Insurance","Tasks: * Attend industry events to showcase solutions; * Build scenario-based demo scripts for insurance scenarios; * Collaborate with sales, product, and engineering teams to develop workflows; * Conduct product demonstrations for geospatial solutions; * Create technical content like whitepapers and presentations; * Design workflows for claims, underwriting, and risk assessment; * Drive Proof of Concept processes for insurance use cases; * Educate teams and clients on insurance-related features; * Gather client feedback to inform product development; * Gather feedback to improve solutions; * Integrate Nearmap data into insurance systems; * Lead technical discussions with insurance clients; * Manage client relationships and act as trusted advisor; * Respond to RFIs/RFPs with tailored technical responses; * Support clients with best practices for data integration
Skills: [AI-based risk assessment][AI Technologies][Customer Engagement][Damage detection][Data Analysis][Data integration][Geospatial Data][GIS][Presentation Skills][Python][Remote Sensing][REST APIs][Risk Assessment][Risk Modeling][SaaS platforms][Solution Development]
Perks: + Career development opportunities; + Challenging and innovative work environment; + Inclusive culture; + Remote work flexibility",269000,364000
N/A,Service Now Developer,"Tasks: * Adapt business flows to customer needs; * Administer and configure existing modules; * Configure and customize ServiceNow modules; * Deliver new application functionalities; * Design and develop ServiceNow applications; * Develop integrations; * Write technical documentation and procedures
Skills: [Active Directory][ADFS][CSS][Enterprise Software][Enterprise software integration][HTML][ITIL Foundation][JavaScript][LDAP][MS Active Directory][Relational databases][REST][ServiceNow Administration][ServiceNow Development][Software integration][Web Services][Web Services Integration][Web services integration SOAP][WSDL]
Perks: + Bonuses; + Career coaching; + Competitive salary; + Employee assistance; + Flexible hours; + Global opportunities; + Hobby clubs; + Inclusion programs; + Recognition awards; + Share plan; + Tech communities; + Training and certifications; + Wellbeing programs; + Work-life balance",N/A,N/A
N/A,Cloud Infrastructure Engineer - Hybrid Tempe,"Tasks: * Apply security policies and monitor security alerts; * Automate provisioning with CI/CD tools; * Create scripts using PowerShell and Azure CLI; * Deploy and manage Microsoft Intune and Autopilot; * Design and deploy scalable Azure infrastructure; * Implement Infrastructure-as-Code pipelines; * Lead incident response and troubleshooting; * Manage Azure Landing Zones and core services; * Monitor and optimize cloud costs; * Support hybrid infrastructure and migrate workloads
Skills: [ARM Templates][Autopilot][Azure AD][Azure CLI][Azure DevOps][Azure Monitor][Bicep][Cloud Security][Darktrace][ExpressRoute][GitHub Actions][Hyper-V][Microsoft Azure][Microsoft Intune][Performance optimization][Platform scalability][Powershell][RBAC][Splunk][Terraform][VMware][VPN][Zero Trust][Zero Trust Security]
Perks: + 401k match; + Leadership training; + Life insurance; + Medical/Dental/Vision; + Tuition assistance; + Vacation paid holidays",126000,200000
N/A,"Cybersecurity Engineer, M&A Automation","Tasks: * Analyze sensor data to identify threats; * Apply network protocol expertise and DDoS mitigation; * Collaborate with cybersecurity and engineering teams; * Contain and mitigate security threats; * Deploy and maintain security infrastructure; * Develop SIEM rules, dashboards, and alerts; * Enhance Detection Capabilities; * Identify emerging threats and trends; * Implement cloud security controls and automate workflows; * Manage IAM solutions including Active Directory, SSO, MFA; * Monitor and triage security alerts; * Operationalize threat intelligence; * Respond to security incidents; * Support incident response investigations
Skills: [AI/ML][AI/ML in cybersecurity][Application Security][AV/EDR][CI/CD][Cloud Security][Containerization][DDoS Mitigation][DevSecOps][IAM management][Incident Response][Infrastructure Deployment][Machine Learning][Malware analysis][ML in cybersecurity][Network Analysis][Network Protocols][OWASP Top 10][Packet Analysis][Programming/Scripting][Regulatory Frameworks][Regulatory frameworks (PCI][Regulatory frameworks (PCI DSS][Regulatory frameworks (PCI DSS ISO27001)][Security Automation][Security Infrastructure][Security infrastructure deployment][Security monitoring][Security Tools][Security tools (WAF][Security tools (WAF, IDS, AV, EDR)][Security workflows][SIEM development][Threat detection][Threat Intelligence][Top 10][Vulnerability scanning][Web Application][Web application security]
Perks: + Comprehensive benefits including health and wellness; + Hybrid work; + Travel opportunities",116000,164000
N/A,Senior Data Scientist,"Tasks: * Collaborate with cross-functional teams; * Create algorithms for market dynamics detection; * Deploy models into production systems; * Design and optimize data pipelines; * Develop and fine-tune predictive models; * Evaluate and iterate model performance; * Lead data gathering and preprocessing; * Mentor junior team members; * Monitor emerging data science trends; * Provide technical leadership in model validation and improvement; * Translate analytical findings into strategies
Skills: [Apache Spark][AWS Quick Sight][AWS Redshift][AWS SageMaker][Big Data][Big Data Technologies][Data Manipulation][Data pipeline][Data pipeline design][Data Technologies][Data Visualization][Deep learning][Matplotlib][Model Deployment][NumPy][Pandas][Pipeline Design][Python][PyTorch][Quick Sight][R][Reinforcement Learning][Scikit-learn][SciPy][Seaborn][SQL][Statistical Methods][Tableau][TensorFlow][Time Series][Time Series Analysis]
Perks: + Flexible work arrangements; + Inclusive workplace; + Work-life balance",117000,165000
N/A,Staff Software Engineer,"Tasks: * Build and maintain front-end and back-end features; * Collaborate with cross-functional teams; * Design scalable software systems; * Improve engineering standards and tooling; * Participate in code reviews; * Troubleshoot and debug issues; * Write clean and testable code
Skills: [Algorithms][Angular][Automated testing][AWS][Azure][CI/CD][CI/CD pipelines][Cloud Platforms][Data Structures][Design Principles][Docker][Go][Google Cloud][JavaScript][Kubernetes][NoSQL][OCI][Python][React][Relational databases][Software Design][Software Design Principles][SQL][TypeScript][Vue]
Perks: + Flexible work environment; + Personalized learning opportunities; + Wellbeing programs",149000,204000
N/A,Software Engineer,"Tasks: * Collaborate on software projects; * Communicate technical vision; * Create flow diagrams; * Design software structures; * Estimate effort for tasks; * Identify IT improvements; * Manage work items; * Mentor team members; * Perform devops tasks; * Support diversity and inclusion efforts; * Troubleshoot system issues
Skills: [API Design][API Development][Application lifecycle][Application Lifecycle Management][Cassandra][C .NET][Couchbase][DevOps Tools][Distributed Version Control][Domain-Driven Design][Git][Jira][Lifecycle Management][Microsoft technologies][MongoDB][MS Build][NoSQL Databases][RDBMS][SDLC][SQL Server][TFS][Version control][Visual Studio][VSTS]
Perks: + Benefits; + Career growth; + Competitive salary; + Inclusive culture",85000,110000
N/A,Consultant- Data Analyst,"Tasks: * Apply statistical methods and develop predictive models; * Build and maintain dashboards and reports; * Clean and prepare data for analysis; * Collaborate with cross-functional teams; * Develop and maintain ETL processes; * Document data and contribute to data dictionaries; * Ensure data governance and security compliance; * Extract and transform data from various sources; * Mentor junior analysts; * Perform exploratory data analysis; * Present findings to stakeholders
Skills: [Airflow][APIs Salesforce][AWS][BigQuery][CCPA][Cloud Platforms][Cloud platforms Azure][Communication][Critical Thinking][Data Bricks][Data Governance][Data Modeling][Data Security][Data Visualization][Data visualization Tableau][Data Warehouses][Data warehouses (Snowflake][Decision Trees][ETL Tools][ETL tools dbt][Financial Services][Financial services experience][GCP][GDPR][GitHub][GitLab][Hypothesis Testing][Kafka][MS Dynamics][Neural Networks][Nifi][NumPy][Oracle CRM][Pandas][Power BI][Presentation Skills][Problem Solving][Python][R][Redshift][Regression Analysis][Scikit-learn][SQL][Statistical Analysis][Streamsets][Tools (dbt][Version control][Version Control (Git)][Visualization Tableau]
Perks: + Diversity and inclusion initiatives; + Employee assistance; + Flexible work environment; + Health coverage; + Paid parental leave; + Retirement plan; + Wellness programs",88000,108000
N/A,Senior Data Engineer II,"Tasks: * Build and maintain scalable data pipelines; * Conduct code reviews; * Design data and AI platforms; * Develop ETL workflows; * Ensure data quality and governance; * Implement data monitoring and observability; * Optimize data pipelines; * Participate in agile processes; * Stay current with industry tech; * Support migration from legacy systems; * Support platform adoption
Skills: [Airflow][Best practices][Big Data][Big data processing][Databricks][Data pipeline][Data pipeline management][Data Processing][Data Validation][Development Best Practices][Distributed Computing][ETL/ELT][Glue][Monitoring and observability][Performance optimization][Pipeline Management][Python][Software development][Software Development Best Practices][Spark][SQL]
Perks: + Employee assistance program; + Flexible working; + Health and lifestyle benefits; + Learning and development; + Social events; + Supportive culture",130000,160000
N/A,"Senior Software Engineer II , Retail Pricing","Tasks: * Build responsive user interfaces; * Collaborate with cross-functional teams; * Develop scalable APIs and data services; * Leverage AWS for deployment and scaling; * Mentor junior engineers; * Write clean, documented code
Skills: [Agile][Angular][AWS][CI/CD][Containerization][CSS][Databricks][Data Transformation][Data Warehousing][DevOps][Docker][Git][HTML][IaC][Java Spring][Java Spring Boot][Kubernetes][Performance optimization][Relational databases][Responsive Design][Scrum][Spark][Spring Boot][SQL][TypeScript]
Perks: + Competitive benefits; + Employee assistance program; + Flexible working options; + Learning and development tools; + Social events; + Supportive culture",130000,160000
N/A,"Senior Software Engineer II, Commercial & Wealth","Tasks: * Build responsive user interfaces; * Collaborate with cross-functional teams; * Design technical solutions; * Develop scalable APIs and data services; * Ensure code quality and best practices; * Leverage cloud services for deployment and scaling; * Mentor junior engineers; * Optimize application performance and scalability; * Write clean, documented code
Skills: [Agile][Angular][AWS][CI/CD][Communication][Containerization][CSS][Databricks][Data Transformation][Data Warehousing][DevOps][Docker][Git][HTML][Java Spring][Java Spring Boot][Kubernetes][Problem Solving][Relational databases][Scrum][Spring Boot][Spring Framework][SQL][TypeScript]
Perks: + Employee assistance program; + Flexible working; + Health and lifestyle benefits; + Learning and development; + Social events; + Supportive culture",130000,160000
N/A,"Staff Full-Stack Software Engineer, Dev Agent Tools","Tasks: * Build scalable and reusable code; * Design and implement new products and features; * Enhance existing products; * Integrate AI into workflows and decision-making; * Mentor colleagues and promote knowledge sharing; * Understand requirements and own code from design to delivery; * Work with product owners to meet user needs
Skills: [AI integration][Algorithms][Data Structures][Design Patterns][Frameworks Angular][Java][JavaScript][Object-Oriented][Object-oriented design][Performance optimization][Prompt engineering][React][TypeScript][UI Frameworks][UI frameworks Angular][Vue][Web development][Workflow automation]
Perks: + 401k with match; + ESPP; + Family leave; + Flexible spending accounts; + Flexible time off; + Health plans; + Matching donations",163000,286000
N/A,"Business Analyst II (Data & Compliance Analyst II) - Legacy, IS Operational Experience","Tasks: * Apply statistical techniques; * Automate data workflows; * Communicate insights; * Create dashboards and reports; * Data cleaning and preprocessing; * Data extraction and transformation; * Develop data models; * Document audit issues and remediation; * Facilitate audit walkthroughs; * Identify data issues; * Maintain compliance with SOX and controls; * Perform exploratory data analysis; * Review audit evidence; * Support IT audit procedures; * Validate data quality
Skills: [Audit Frameworks][BI platforms][Dashboard Development][Data Analysis][Data Management][Data Quality][Data Quality Management][Data Security][Data Storytelling][Data Visualization][ETL Processes][IT controls][Process Mapping][Quality management][SQL][Statistical Analysis][Version control]
Perks: + 401k with match; + Commuter benefit; + Dependent care FSA; + EAP; + Educational reimbursement; + Employee stock purchase plan; + Flexible days; + Holidays; + HSA; + Life & disability insurance; + Medical/Dental/Vision; + Paid parental leave; + Paid sick time; + Paid vacation; + Training and development",85000,135000
N/A,"Staff Software Engineer, Lending","Tasks: * Contribute to architectural decisions; * Design and build microservice and event-driven architectures; * Develop and maintain Java projects on AWS; * Monitor applications using logs and metrics with Grafana; * Optimize databases, mainly DynamoDB; * Participate in technical analysis with product team; * Solve distributed transaction problems; * Use Terraform to manage AWS resources
Skills: [AWS][CI/CD][Docker][DynamoDB][Event Driven][Event-driven architecture][Grafana][Java][Kubernetes][Logging and Monitoring][Microservices][OpenAPI Swagger][Postman][Terraform][Testing (unit][Testing (unit/integration)][Testing (Unit, Integration, Load)]
Perks: + Remote work",110000,162000
N/A,"Staff Software Engineer, Tokenization","Tasks: * Deploy applications on AWS; * Develop and maintain projects in Golang and Java; * Execute Terraform for resource management on AWS; * Monitor applications via logs and metrics; * Participate in technical analysis with product team; * Perform code reviews
Skills: [Architecture][AWS][Code review][Compliance (PCI)][Cryptography][Deployment][Design Systems][Environment configuration][Golang][Java][Logging][Metrics][Monitoring][Pen Testing][Security][Terraform]
Perks: + 401k; + Dental; + Medical; + Paid time off; + Remote work; + Stock options; + Travel flexibility; + Vision; + Wellness programs",110000,162000
N/A,Senior Staff Test Engineer / Team Leader,"Tasks: * Analyze and troubleshoot analog and digital circuits; * Communicate with stakeholders and provide technical guidance; * Contribute to company objectives and strategic initiatives; * Create and optimize test procedures for IC chips and circuits; * Develop and debug test hardware and software; * Lead test development for analog digital and mixed signal systems; * Manage and coordinate test projects and teams
Skills: [Analog Digital Testing][Automated test systems][Bus interfaces][Controller testing][C++, Perl][Debugging analog products][Digital testing][Hardware Design][High current switcher and controller testing][Multimeters][Oscilloscopes][PCB Layout][Program Development][Python][Serial Bus Interfaces][Spectrum analyzers][Test Development][Test hardware][Test hardware design][Test program development][Test systems]
Perks: + Career development opportunities; + Flexible work environment; + Inclusive culture; + Remote work options",137000,220000
N/A,AI Research Engineer- Advanced Driving Assistance Systems (ADAS),"Tasks: * Attend conferences and seminars to stay updated; * Collaborate with global teams to transfer research findings; * Conduct AI and machine learning research for Embodied AI in ADAS/AD and robotics; * Develop 3D perception solutions for automated driving; * Implement research into real-world systems; * Publish research findings and file patents
Skills: [3D Perception][3D Reconstruction][Autonomous Driving][BEV grid][C++][Computer Vision][Data Analysis][Deep learning][Diffusion Models][Gaussian Splatting][Multimodal Transformers][Nerf][Python][PyTorch][Rust][Sensor Calibration][SLAM][System Integration][VLMs][Voxel/BEV grid]",165000,200000
N/A,Associate Solutions Designer,"Tasks: * Architect on-prem and cloud platforms; * Assess and migrate applications to cloud; * Automate deployment using Infrastructure as Code; * Collaborate with stakeholders to define technical requirements; * Deliver secure scalable infrastructure solutions; * Design reference architectures for cloud solutions; * Develop automation templates for cloud deployment; * Implement best practices for security, reliability, and cost optimization; * Participate in technical discussions and leadership communication; * Support large-scale production systems in cloud environments
Skills: [AI/ML][Ansible][Automation Testing][Autoscaling][AWS][Azure][Bitbucket][CI/CD][Cloud Native][Cloud Native Architecture][Compute][Database][Docker][GCP][Generative AI][Git][GitHub][Infrastructure as Code][Jenkins][Kubernetes][Linux][Networking][Python][Self-healing][Self-healing systems][Storage][Terraform]
Perks: + 401k; + Dental; + FSA/HSA; + Life insurance; + Medical; + Paid time off; + Vision; + Wellness program",79000,113000
N/A,Principal Engineer Software (Prisma Access) - NetSec,"Tasks: * Apply security and networking principles in software development; * Collaborate with cross-functional teams including QA and DevOps; * Create functional specifications and evaluate requirements; * Debug and support software products; * Design and develop new virtualization features; * Implement integrations across cloud environments; * Mentor junior team members; * Participate in all product development phases; * Troubleshoot customer issues
Skills: [Algorithms][Application development][AWS][C#][C++][Cloud application][Cloud application development][Collaboration skills][Data Structures][Debugging][Design Skills][GCP][Go][Kubernetes][Linux][Microservices][Networking][Network Security][OpenStack][Operating System][Operating system principles][Packet Processing][Python][System Software][TCP/IP][TLS][Virtualization Platforms][VMware]
Perks: + Flexible work arrangements; + Personalized learning opportunities; + Wellbeing programs",N/A,N/A
N/A,Backend Engineer,"Tasks: * Design data architecture solutions; * Develop backend services with Python and FastAPI; * Integrate AI components into backend systems; * Participate in code reviews and agile processes; * Troubleshoot backend issues; * Work with Azure and NoSQL databases; * Write clean and documented code
Skills: [Agile Development][AI/ML][AI/ML concepts][Azure][Code Documentation][Data Architecture][FastAPI][ML concepts][NoSQL Databases][Problem Solving][Python][Troubleshooting]
Perks: + Company-provided equipment; + Flexible working options; + Learning opportunities; + Mentoring and development",N/A,N/A
