company_name,job_title,job_description,salary_min,salary_max
N/A,Staff Engineer Software (Prisma Access)- NetSec,"Tasks: * Apply security platform features to Prisma Access; * Collaborate with development and QA teams; * Design scalable cloud security features; * Develop and implement software infrastructure; * Profile and optimize system software for cloud; * Troubleshoot customer issues with DevOps teams
Skills: [Algorithms][Application development][C#][C++][Cloud application][Cloud application development][Data Structures][Debugging][Go][Linux][Linux/Unix][Microservices][Networking][Network stack][Network stack development][OS principles][Python][TCP/IP][TLS]
Perks: + Flexible work environment; + Personalized learning opportunities; + Wellbeing programs",N/A,N/A
N/A,Solutions Consultant 2 - FSI,"Tasks: * Act as customer advocate for technical issues; * Collaborate with internal teams on go-to-market strategies; * Conduct market research and create strategic partnerships; * Create technical account and success plans; * Define technical security solutions; * Deliver customer demos and workshops; * Develop proposals and responses to RFPs/RFIs; * Differentiate against competitors; * Identify and document customer problems for solutions; * Manage customer technical health and lifecycle; * Provide technical leadership and guidance; * Support pre/post-sales lifecycle for FSI accounts; * Travel to industry and government events
Skills: [Azure][Cloud Platforms][Cloud Platforms (AWS][Cloud Security][Customer presentation][Cybersecurity][DISA STIGs][Firewall Configuration][Frameworks NIST][GCP][IDS/IPS][IPSec][Market Research][Networking L2][Networking L2-L4][Network Security][Proposal Writing][Security Architecture][Security Frameworks][Security frameworks NIST][Security Protocols][Security protocols (SSL][Security Tools][Security tools SOAR][Solution architecture][Solution Development][Strategic Planning][Technical Consulting][Technical demos]
Perks: + Collaborative environment; + Flexible benefits; + Industry training; + Travel opportunities",198000,313000
N/A,Cybersecurity Engineer - GRC,"Tasks: * Conduct security assessments with technical teams; * Coordinate audit activities; * Develop and maintain automation scripts; * Manage penetration testing and ASV scanning; * Monitor regulatory and cybersecurity trends; * Oversee security and compliance assessments; * Refine GRC processes; * Respond to security evaluations
Skills: [AI tools][Audit workflow][Automation platforms][Control Testing][Control Validation][Cybersecurity Standards][Data extraction][Data Security][Evidence management][PCI 3DS][PCI DSS][Powershell][Python][Risk Management][Security assessment][SOC 2]
Perks: + 401k; + Dental; + FSA/HSA; + Life insurance; + Medical; + Paid time off; + Vision; + Wellness program",116000,164000
N/A,Senior Staff Software Engineer (Cloud NW & AI Security),"Tasks: * Create functional specifications and support debugging; * Design and implement hypervisor deployments; * Develop device drivers and Linux kernel software; * Develop virtualization and SDN integrations; * Improve core networking in software environments; * Participate in all product development phases
Skills: [Bash Scripting][Cloud deployment][C Programming][Hyper-V][Kernel development][KVM][Linux Kernel][Linux Kernel Development][Networking][Networking Hardware][Network Security][OpenStack][Orchestration Systems][Python Scripting][SDN][Software development][System Software][System Software Development][VMware ESX][XenServer]
Perks: + Bonuses; + Flexible work environment; + Learning opportunities; + Stock options; + Wellbeing programs",126000,204000
N/A,Desarrollador Backend Java Semisenior,"Tasks: * Adapt to hybrid tech environments; * Collaborate in agile teams; * Design and implement microservices and RESTful APIs; * Develop backend applications using Java; * Participate in banking sector projects; * Resolve complex technical issues; * Use tools like JIRA, Git, Maven, JUnit, Postman, Jenkins, SonarQube; * Utilize monitoring tools like Atenea and Dynatrace; * Work with databases Oracle and MongoDB
Skills: [Agile methodologies][Atenea][Dynatrace][Git][Java][JDC][Jenkins][Jira][JUnit][Maven][Microservices][MongoDB][Oracle SQL][Postman][REST API][SonarQube][Spring Boot]",N/A,N/A
N/A,Technical Enablement Specialist - NetSec,"Tasks: * Analyze program participation data and propose improvements; * Create technical training modules and documentation; * Deliver technical enablement sessions and workshops; * Design onboarding learning paths for new hires; * Develop and manage hands-on lab environments; * Enhance NetSec technical mastery and instructional design skills; * Gather and synthesize technical product information; * Manage enablement programs and stakeholder requirements; * Mentor junior team members and contribute to their development; * Participate in stakeholder meetings and provide enablement input; * Review and ensure accuracy of enablement content; * Support configuration troubleshooting of NetSec labs
Skills: [Content development][Cybersecurity][Data Analysis][Environment Management][Instructional Design][Lab environment][Lab environment management][NetSec products][Network Security][NGFW][Program Management][SASE][Security operations][Security Subscriptions][Stakeholder management][Technical content development][Technical Training][Troubleshooting]
Perks: + Mental and financial health resources; + Onsite work in Santa Clara or Plano; + Personalized learning opportunities; + Wellbeing spending account",134000,215000
N/A,Senior Identity Security Services Engineer,"Tasks: * Assist with technical support; * Collaborate on consulting activities; * Coordinate implementation tasks; * Develop training materials; * Lead customer implementations; * Maintain customer relationships; * Manage project plans and timelines; * Support technical escalations; * Travel up to 10%
Skills: [Access Management][Azure][CyberArk products][Identity and access][Identity and Access Management][Information security][Java][MFA][Network Architecture][O365][OAuth][OIDC][Powershell][Python][SCIM][SSO][Technical Presentations][Technical Training][Unix][Windows][Workflow automation]
Perks: + Dental; + Discretionary bonus; + Financial benefits; + Medical; + Vision",90000,132000
N/A,Data Insights Engineer,"Tasks: * Assess and implement new data sources; * Build data models and predictive algorithms; * Champion GenAI and Agentic AI integration; * Collaborate with cross-functional teams on data solutions; * Communicate findings to stakeholders; * Design and develop scalable data pipelines; * Develop data visualizations with Power BI, Python, R; * Ensure data security, privacy, and compliance; * Extract, analyze, and aggregate data using SQL, Spark, Hive, Airflow; * Generate business insights from large datasets; * Identify impactful recommendations; * Leverage data assets for business challenges; * Oversee data lifecycle including acquisition, ingestion, transformation, storage, governance
Skills: [Agentic AI][Airflow][Data analytics][Data Engineering][Data Governance][Data Modeling][Data pipeline][Data Pipeline Development][Data Science][Data Security][Data Visualization][GenAI][Hadoop][Hive][Machine Learning][Pipeline Development][Power BI][Predictive Analytics][Python][R][Spark][SQL][Statistical Analysis]
Perks: + Comprehensive benefits; + Hybrid work; + Travel opportunities",124000,180000
N/A,Industrial Engineer,"Tasks: * Collaborate with designers and visualization teams; * Create interactive environments for product visualization and design reviews; * Create photorealistic 3D visualizations; * Develop immersive mixed-reality applications for transportation design; * Integrate CAD and visualization assets into AR experiences; * Optimize application performance and scalability; * Prototype spatial UX interfaces; * Track and measure user interactions
Skills: [3D asset pipelines][3D Rendering][Alias][Ar][Asset pipelines][Autodesk][Automotive][Blender][C#][C++][CAD][CAD model optimization][CPU][GPU][Human-Centered Design][IOS][Java][KeyShot][Lighting][MacOS][Materials][Mathematics][Mixed Reality][Mobility][Model Optimization][Objective-C][Python][Real Time][Real-time graphics][Real-Time Performance][Rhino][Scene composition][Scene optimization][Spatial Computing][Swift][Swift Concurrency][SwiftUI][Transportation][Transportation industry][UI/UX][UI/UX prototyping][Unity][Unreal Engine][UX Prototyping][Visualization][Visualization Tools][Vr][VRED]",325000,405000
N/A,Creative Graphic Engineer - AI & Design,"Tasks: * Bring ideas to planning sessions test new formats track performance; * Collaborate with writers video and campaign strategists; * Define and evolve visual standards across teams; * Design digital assets for eBooks ads social media web landing pages; * Manage and deliver assets using creative tech stack; * Translate strategy and messaging into performance-driven visuals; * Use generative AI tools to augment and experiment with creative output
Skills: [Adobe Creative][Adobe Creative Cloud][Adobe Firefly][Animation (bonus)][Bynder][Creative Cloud][Creative Collaboration][Figma][Generative AI][Google Drive][Monday.com][Motion and animation][Motion and animation (bonus)][Performance-driven design][Seismic][Visual Storytelling][Web and digital asset design]
Perks: + Comprehensive benefits; + Corporate giving initiatives; + Flexible work options; + Life leave days; + Professional development days; + Vacation time increase with tenure; + Volunteer opportunities",N/A,N/A
N/A,Conversational AI Developer (Google CCAI / AWS),"Tasks: * Build and maintain backend services with Python, Node.js, or JavaScript; * Collaborate on IVR-to-bot migration and testing; * Design conversational experiences using Dialogflow CX/ES; * Design scalable, secure bot architectures; * Develop and optimize user prompts; * Implement NLP and ML models using industry-standard libraries; * Integrate bots with external systems via APIs and webhooks; * Monitor and troubleshoot production issues with cloud tools
Skills: [Agile][API Integration][CI/CD][Cloud logging][Conversational Design][Dialogflow CX][Dialogflow ES][DynamoDB][Incident Management][IVR Systems][JavaScript][Middleware][ML frameworks][NLP][Node.js][Performance Monitoring][Python][RESTful APIs][Webhooks]
Perks: + Global impact; + Health insurance; + Inclusive environment; + Language courses; + Mentorship; + Professional development; + Relocation program; + Remote work; + Team building events",N/A,N/A
N/A,Senior Software Engineer,"Tasks: * Build scalable and reusable code; * Collaborate with product owners on requirements; * Conduct code reviews and testing; * Design and implement new products and features; * Enhance existing products; * Mentor colleagues and promote knowledge sharing
Skills: [AI integration][Algorithms][Angular][Automation][Code review][Data Structures][Design Patterns][Insight analysis][Java][JavaScript][Object-Oriented][Object-oriented design][Performance optimization][React][UI Development][Unit Testing][Vue][Workflow automation]",N/A,N/A
N/A,"Cyber Security Engineer - Sr. Consultant level - Regulatory, Audit, & Compliance","Tasks: * Advise leadership on risk and compliance status; * Apply AI and machine learning to enhance processes; * Automate compliance and control tasks; * Build dashboards and reporting tools; * Collaborate with cross-functional teams on automation and technology integration; * Develop and optimize regulatory, audit, and compliance solutions; * Oversee and manage cybersecurity audits and regulatory activities; * Review and analyze current technologies for automation and risk management
Skills: [AI][APIs][Audit management][Automation][COBIT][Coso][Cybersecurity][Dashboard Development][Data Analysis][FFIEC][GRC platforms][ISAE3402][Low Code][Low-code/No-code][Low-code/No-code tools][Machine Learning][Microsoft Excel][NIST][No-code tools][PCI DSS][Regulatory Compliance][Reporting][Scripting][Security standards][Security standards (PCI][Security standards PCI-DSS][SOC 2][SOX][SQL][SSAE16][System Integration]
Perks: + Comprehensive benefits; + Hybrid work; + Travel opportunities",174000,253000
N/A,"Engineer, Software Development Engineering (Apps)","Tasks: * Collaborate with firmware and test teams; * Design and develop software tools; * Develop build and test automation solutions; * Implement scalable high-availability solutions; * Maintain and troubleshoot applications; * Operate critical infrastructure; * Participate in agile scrum processes
Skills: [Active Directory][API Development][Bash][C#][C++][CentOS][CSS3][Domain-Driven Design][Event Driven][Event-driven architecture][Git][HTML5][Jira][Kerberos][Linux][.NET][PHP][Python][RESTful APIs][Service-based architecture][Shell][SQL][SSL][SVN][Ubuntu][Windows]",N/A,N/A
N/A,MID Software Engineer / Fullstack,"Tasks: * Build security solutions; * Collaborate on requirements and system design; * Contribute to product lifecycle from inception to delivery; * Develop and document new features; * Identify process improvements; * Interpret data and system specifications; * Review system designs; * Troubleshoot customer issues
Skills: [Agile methodologies][ASP.NET][Azure Services][C#][Data Management][Elastic Search][Git][JavaScript][JSON][MariaDB][MySQL][PHP][React][Redis][Security Mitigation][Software Architecture][SQL Server][Symfony][TSQL][TypeScript][Unit Testing][WPF][XML]
Perks: + Employee assistance program; + Flexible working; + LinkedIn Learning; + Volunteer time off",24000,48000
N/A,Data Governance Specialist,"Tasks: * Define and develop data policies standards and metrics; * Develop data lineage documentation; * Gather requirements and translate business logic for data quality; * Lead data stewardship groups; * Maintain and publish data inventories and glossaries; * Resolve data governance challenges; * Train stakeholders on data governance tools
Skills: [Business glossaries][Business Workflow Management][Data Governance][Data governance tools][Data Lineage][Data Literacy][Data policy][Data processes][Data Quality][Data Stewardship][Governance tools][Workflow Management]",N/A,N/A
N/A,Data Governance Specialist,"Tasks: * Define and develop data policies and standards; * Develop data lineage documentation; * Gather requirements and translate business logic for data quality; * Lead data stewardship groups; * Maintain and publish data inventories and glossaries; * Resolve data governance challenges; * Train stakeholders on data governance tools
Skills: [Business glossaries][Business Workflow Management][Data Governance][Data governance tools][Data Lineage][Data Literacy][Data Quality][Data Stewardship][Governance tools][Policy Linking][Workflow Management]",N/A,N/A
N/A,"Sr Dir PM, Data & Analytics","Tasks: * Advocate product value; * Build cross-functional relationships; * Communicate with stakeholders; * Develop customer partnerships; * Identify product opportunities; * Lead organizational outcomes; * Lead strategy and roadmap; * Mentor product managers
Skills: [AI integration][Customer relationship][Customer Relationship Building][Data and analytics][Data constructs][Data-driven][Data-Driven Decision Making][Decision Making][Metrics and KPIs][Product Requirements][Product Strategy][Relationship building][Roadmap Development][Stakeholder management][Team leadership]
Perks: + 401k match; + ESPP; + Family leave; + Flexible spending; + Health plans; + Work flexibility",250000,437000
N/A,Senior Data Engineer I,"Tasks: * Build and maintain scalable data pipelines; * Conduct code reviews; * Design data and AI platforms; * Develop ETL workflows; * Ensure software and data engineering best practices; * Implement data monitoring and observability; * Optimize pipeline operations; * Participate in agile ceremonies; * Stay current with emerging technologies; * Support adoption of data tools
Skills: [Airflow][Big Data][Big data processing][Databricks][Data Governance][Data pipeline][Data pipeline management][Data Processing][Data Validation][Distributed Computing][ETL/ELT][Glue][Monitoring and observability][Performance optimization][Pipeline Management][Python][Spark][SQL]
Perks: + Employee assistance program; + Flexible working options; + Health and lifestyle benefits; + Learning and development tools; + Social events; + Supportive culture",110000,130000
N/A,Senior Technical Marketing Engineer (SASE),"Tasks: * Act as technical evangelist at events; * Collaborate with engineering and product management; * Conduct competitive analysis and product testing; * Create technical content including whitepapers and demos; * Develop and execute technical marketing plans; * Document technical concepts and operational procedures; * Lead automation initiatives and test lab setup; * Maintain customer focus and user experience; * Support sales with technical insights and solutions
Skills: [Agile methodology][API Automation][AWS][Azure][Cloud infrastructure][Customer Advocacy][Cybersecurity][Data Visualization][Demo environment setup][Environment setup][GCP][Networking][OCI][Product Testing][Technical documentation][Technical Presentation][Virtualization]
Perks: + Flexible work environment; + Learning opportunities; + Wellbeing programs",134000,215000
N/A,Sr Software Engineer Backend,"Tasks: * Analyze complex problems; * Collaborate with team; * Communicate progress and challenges; * Design scalable microservices; * Develop microservices; * Foster cooperation; * Make quality and delivery decisions; * Prioritize requirements; * Propose solutions
Skills: [Availability][AWS][Golang][Java][Kotlin][Maintainability][Microservices Architecture][MongoDB][MySQL][Redis][Scalability]
Perks: + Autonomy; + Dynamic environment; + Flexibility; + Inclusive culture; + International contact",N/A,N/A
N/A,C++ Software Engineer - Trading applications,"Tasks: * Advance skills through teamwork and knowledge sharing; * Collaborate with traders and algo developers; * Design market connectivity systems; * Develop and implement low latency trading applications; * Ensure order management aligns with best execution; * Support internal users and ongoing system improvements; * Work on full development cycle from requirements to deployment
Skills: [Binary connectivity][C++][C++20][Debugging][Feed handling][FIX Protocol][FPGA experience][FPGA experience (plus)][Investment Management][Linux development][Low Latency][Low latency programming][Market Data][Market data feed handling][Market Microstructure][Multicast][Network Protocols][Performance Tuning][Python Scripting][Socket programming][TCP][Templates][Trading execution][Trading execution solutions][Trading systems]
Perks: + Competitive salary; + FSA; + Health, dental, vision insurance; + LTD; + Paid Holidays; + Paid vacation; + Retirement plan; + STD; + Transit benefits",175000,250000
N/A,Senior C++ Developer,"Tasks: * Collaborate with stakeholders on requirements and architecture; * Communicate solutions to technical and non-technical audiences; * Design and implement technical solutions; * Influence team, clients, and suppliers; * Learn and apply new technologies; * Manage work and resources of others; * Participate in all development lifecycle phases; * Promote industry standards and best practices; * Propose and design solutions independently; * Review team members' work; * Share knowledge and experience
Skills: [C++11][C++14][C++17][C++20][CI/CD][Client architecture][C++ STL][Databases][Design Patterns][DevOps][Distributed applications][Enterprise Messaging][Enterprise Messaging Services][Financial Systems][FIS Apex][Git][GitHub Copilot][High Performance][High-Performance Computing][Integration Testing][Jenkins][JSON][Linux][Makefile][Messaging services][Microservices][Modern C++][Multithreading][Nexus][Performance Computing][PL/SQL][Python][Queues][Server-Client][Server-client architecture][Shared pointers][Shell Scripting][SQL][Unit Testing][XML]
Perks: + Bonuses and share plans; + Career Development Programs; + Flexible-hybrid work; + Global tech communities; + Training and certifications; + Wellbeing programs",N/A,N/A
N/A,Staff Software Engineer,"Tasks: * Align engineering efforts with business goals; * Coach and mentor engineers; * Collaborate with cross-functional teams; * Drive technical excellence and system improvements; * Guide large-scale technical delivery; * Lead design and implementation of scalable architectures; * Shape engineering culture and best practices
Skills: [Agile][API Development][Architectural Design][Cloud services][DevOps][Event Driven][Event-driven architecture][NoSQL Databases][Operational excellence][Pair Programming][Performance optimization][Relational databases][Reliability][Scalability][System design][TDD][XP practices]
Perks: + Benefits listed on company website",62000,93000
N/A,Scientific Data Analyst,"Tasks: * Collaborate with teams on data requirements; * Create and update product data in ERP/PIM systems; * Develop SOPs and training materials; * Ensure data accuracy and compliance; * Maintain analyte and pricing data; * Manage data requests and tickets; * Participate in system testing and improvements; * Perform data quality checks and governance; * Support data extraction and transformation projects; * Validate chemical and regulatory information
Skills: [Biovia][ChemDraw][Data Analysis][Data Governance][Data Management][Data Validation][ERP systems][Microsoft Excel][Process Improvement][SciFinder][System Testing]
Perks: + Hybrid work flexibility; + Office-based environment",89000,111000
N/A,Sr Production Service Engineer - Cloud Operations - Federal,"Tasks: * Analyze and prevent repeat issues; * Collaborate with partner teams on system design; * Drive automation and reduce manual activities; * Engage with customers and partners for resolutions; * Improve system reliability and performance; * Support cloud infrastructure and application issues; * Support weekend shifts and on-call duties; * Troubleshoot and resolve incidents
Skills: [Agile methodologies][API Development][AWS][Azure][Bash][Cloud infrastructure][Container platforms][Database Management][GCP][Java][JavaScript][Kubernetes][Linux systems][Networking protocols][OpenStack][Python][Splunk analysis][Troubleshooting][Web API][Web API Development]
Perks: + Flexible work schedule; + On-call support; + Weekend shifts",126000,215000
N/A,Network Systems Engineer (Pre-Sales),"Tasks: * Author white papers on network technology; * Collaborate with account managers to understand client needs; * Conduct network architectural reviews; * Design and implement scalable leaf-spine architectures; * Gather customer feedback for product development; * Present Arista networking solutions; * Provide network design recommendations; * Represent Arista at industry events; * Respond to RFPs/RFQs; * Stay current with networking trends; * Test proof-of-concept setups
Skills: [Ansible][BGP][Campus Networking][CLI][CloudVision][Data center][Data center networking][EBGP][EVPN][Industry certifications][Multicast][Network Automation][Network design][OSPF][Overlay Technologies][Python][QoS][Routing and Switching][Security Solutions][TCP/IP][VLANs][VXLAN][Wi-Fi][Wi-Fi solutions]
Perks: + Cutting-edge technology exposure; + Industry event participation; + White paper authorship",140000,192000
N/A,"Senior Solutions Engineer, PAM","Tasks: * Assist with complex configurations and product demonstrations; * Collaborate on pre-sales architecture and design; * Contribute to internal enablement and documentation; * Lead or assist in technical evaluations and POCs; * Mentor and train SE team members; * Provide post-sales technical support for edge cases; * Serve as SME for CyberArk PAM and related products; * Stay updated on industry trends and technologies; * Support customer engagements with technical deep-dives and solution design; * Work with teams to relay feedback and product insights
Skills: [Access Management][APIs][Cloud Security][Configuration Management][Customer Engagement][CyberArk PAM][Mentorship][Networking][Pre-sales][Pre-sales Support][Privileged Access][Privileged Access Management][Problem Solving][Proof of Concept][Sales Support][Solution architecture][Team Collaboration][Technical Presentation][Technical Validation]",119000,175000
N/A,Principal Software Engineer (Intrusion Prevention System Development),"Tasks: * Analyze network traffic with tools like Wireshark; * Build services supporting network security; * Collaborate on advanced cybersecurity features; * Develop internal cybersecurity monitoring tools; * Develop protocol and file type decoders; * Integrate detection solutions into IPS engine; * Research network protocols and application implementations; * Support and enhance next-generation firewall content
Skills: [C#][C++][Cybersecurity][Cybersecurity Tools][Firewall Development][Go][Linux/Unix][Network Protocols][Network Traffic][Network Traffic Analysis][Protocol decoding][Threat detection][Threat prevention][Traffic analysis]
Perks: + Flexible work environment; + Personalized learning opportunities; + Wellbeing programs",129000,194000
N/A,Senior Engineering Manager  Data Science (Pricing & Fleet Optimization) (m/f/d),"Tasks: * Communicate technical trade-offs to stakeholders and secure buy-in; * Drive engineering best practices including CI/CD, observability, incident response; * Lead ML product development for pricing and fleet optimization; * Manage and mentor Data Scientists and Machine Learning Engineers; * Own architecture and design of serverless and microservice pipelines; * Shape technical roadmap and translate business goals into ML milestones
Skills: [Agile methodologies][AWS Lambda][Cloud Functions][Communication skills][Dask][Data Science][Event Driven][Event Driven Systems][GCP Cloud][GCP Cloud Functions][Kafka][Keras][Linear Programming][Machine Learning][Microservices][NumPy][Optimization Techniques][Pandas][Product Management][Pub/Sub][Python][PyTorch][Serverless Architectures][Technical leadership][TensorFlow]
Perks: + Employee benefits system; + Employee discounts; + Flexible hours; + Generous time off; + Health insurance; + Hybrid work model; + Training programs; + Work-life balance",N/A,N/A
Adp,Ops Test Analyst - China Lake CA,"Tasks: * Analyze pre-test predictions and data; * Assist in authoring final test reports; * Assist in developmental and operational testing; * Collaborate on fixing defects; * Contribute to test data analysis; * Create and execute test plans and scripts; * Develop and review automated tests; * Identify and document defects and anomalies; * Interface between engineers and test customers; * Maintain and improve test processes; * Order and QC data; * Perform basic data analysis; * Present test findings; * Provide feedback on requirements and design; * Suggest process improvements; * Support related technical tasks; * Support test activities from control centers
Skills: [Automation Testing][Data Analysis][Data collection][Data QC][Defect Tracking][Development Lifecycle][EW][Problem Solving][Process Improvement][Protocols][RF][Software development][Software Development Lifecycle][Team Collaboration][Technical Communication][Test Execution][Test Planning][Test process][Test process improvement][Test reporting][Test scripting]
Perks: + 401k with employer match; + Disability insurance; + Health savings accounts; + Life insurance; + Medical/Dental/Vision insurance; + Paid time off; + Tuition reimbursement",83000,132000
N/A,Senior Data Engineer,"Tasks: * Collaborate with business partners to understand data needs; * Design and refine data infrastructure and models; * Develop and maintain data pipelines and ETL workflows; * Document systems and processes; * Manage data integrations between departmental and external data warehouses; * Manage on-premises and cloud data environments; * Standardize and enrich datasets; * Support data accessibility for public and internal use; * Troubleshoot and optimize data workflows; * Work with diverse data sources including spatial, tabular, and visual data
Skills: [Bash][Cloud services][Data integration][Data Management][Data Modeling][Data Pipelines][Data Security][Data Visualization][Data visualization tools][Data visualization tools (Metabase, ArcGIS Online, Carto)][ETL Workflows][Git][GitHub][Jenkins][Oracle][Postgres][Powershell][Python][Spatial data][Spatial Data Management][SQL]
Perks: + Comprehensive health coverage; + Free SEPTA transportation; + Paid vacation and sick leave; + Retirement options; + Student loan forgiveness program; + Tuition discounts and scholarships; + Work in a vibrant city environment",80000,100000
Adp,Backup and Recovery Administrator,"Tasks: * Administer backup and recovery operations; * Advise on backup and recovery planning; * Assist help desk with backup issues; * Audit recovery procedures; * Coordinate with departments and vendors; * Document recovery testing processes; * Ensure backup systems meet security standards; * Evaluate system capacity and suggest enhancements; * Identify technical gaps in recovery; * Lead disaster recovery exercises; * Perform additional duties as assigned; * Recommend policy and procedure improvements; * Support disaster recovery infrastructure; * Track and report incidents
Skills: [Backup Technologies][Business Continuity][Business continuity tools][Capacity evaluation][Communication skills][Data center][Data Center Infrastructure][Disaster Recovery][Disaster Recovery Planning][Microsoft Office][Network Troubleshooting][Problem Solving][Project Management][Recovery Planning][Security standards][Server troubleshooting][Storage troubleshooting][System capacity evaluation]",85000,90000
