company_name,job_title,job_description,salary_min,salary_max
N/A,Senior Genesys Cloud CX Consultant,"Tasks: * Collaborate with stakeholders and lead project communications; * Conduct discovery sessions and translate business needs into technical designs; * Configure and deploy cloud-based contact centers; * Deliver technical documentation and knowledge transfer; * Design contact center solutions; * Develop and maintain Architect flows, IVRs, call routing, system integrations; * Oversee migrations to Genesys Cloud; * Troubleshoot technical issues and optimize system performance
Skills: [APIs][API specifications][AWS][Callflows][Cloud platform][Cloud platform experience][Deployment Planning][Genesys Cloud][Platform experience][Stakeholder Communication][System Integration][Technical Troubleshooting][WEM][WFM]
Perks: + Certification programs; + Inclusive culture; + Mentorship; + Professional development; + Remote work; + Sustainability initiatives",N/A,N/A
Adp,Product Marketing Manager,"Tasks: * Analyze and optimize marketing strategies; * Capture customer and partner use cases; * Collaborate with cross-functional teams; * Conduct market research; * Coordinate marketing activities and campaigns; * Create sales enablement materials; * Define product positioning; * Develop marketing collateral; * Develop messaging and content; * Evangelize company value proposition; * Launch and promote products; * Manage conflicting priorities; * Monitor KPIs and performance metrics; * Promote brand and thought leadership; * Work with sales and customer success teams
Skills: [Analytical Skills][BI tools][Branding][Campaign Management][Communication skills][Content Creation][Content Creation Tools][Creativity][CRM][Cross-Functional Collaboration][Data Analysis][Google Analytics][LinkedIn][Marketing Automation][Market Research][Messaging][Microsoft 365][Presentation Skills][Product Positioning][Proficiency in Salesforce][Project Management][Sales Enablement][Tableau][Technical Proficiency][Technical proficiency in Salesforce][Workfront]",N/A,N/A
Adp,Associate Software Engineer,"Tasks: * Apply new technologies in projects; * Build innovative products; * Collaborate with development teams; * Gain experience in programming and web development; * Support and network with professionals
Skills: [C#][CSS][Cucumber][HTML][Java][JavaScript][Jest][Linux][Mocha][MS Test][.Netcore][Node.js][NUnit][React][Selenium][Spring Boot][SQL][Windows]
Perks: + Learning program; + Networking opportunities; + Real-world tech experience",N/A,N/A
Livehire,Associate Flood Modeller / Hydrologist,"Tasks: * Conduct flood impact and waterway assessments; * Integrate flood modelling and drainage design into planning; * Lead surface water modelling for infrastructure projects; * Liaise with clients and stakeholders; * Mentor junior engineers; * Prepare technical reports and manage project deliverables; * Support proposal development and business growth
Skills: [12D][Drainage design][DRAINS][Flood modelling][HEC-RAS][Hydraulic modelling][Impact Assessment][Infrastructure Planning][Music][Programming][Project Management][Python][QGIS][RORB][Stakeholder Communication][Surface water engineering][TUFLOW][Water engineering][Water impact assessment][Waterway assessment][WBNM][XP-RAFTS]
Perks: + Employee share purchase plan; + Health and wellbeing programs",123000,123000
Adp,"Senior Manager, Retail Analytics","Tasks: * Collaborate with marketing, finance, and merchandising; * Conduct promotional analysis; * Create dashboards and reports with Power BI; * Develop pricing strategies; * Explore AI-driven analytics applications; * Lead analytics team; * Mentor analytics team; * Oversee retail data strategy; * Perform cost analysis; * Provide insights to leadership
Skills: [AI analytics][Communication skills][Cost analysis][Cross-Functional Collaboration][Data-driven][Data-Driven Decision Making][Data reporting][Data Visualization][Decision Making][Power BI][Pricing Analysis][Problem Solving][Promotional analysis][Python][R][Retail Analytics][SQL][Team leadership]
Perks: + Hybrid work environment; + In-office in Pittsburgh; + Remote work options; + Team collaboration",100000,125000
Adp,Cyber Threat Analyst 1,"Tasks: * Analyze security events in SIEM environment; * Assess and resolve phishing email submissions; * Collaborate with threat intelligence and threat-hunting teams; * Communicate security incidents and findings; * Conduct network monitoring and intrusion detection analysis; * Correlate network, cloud, and endpoint activities; * Perform log-based and endpoint-based threat detection; * Research emerging cyber threats and vulnerabilities; * Review security alerts and document incidents; * Support cybersecurity incident investigations
Skills: [Endpoint Security][Firewalls][IDS/IPS][Incident Response][Log Analysis][Network Analysis][SIEM][Threat detection][Threat Intelligence][Vulnerability research]
Perks: + Dynamic fast-paced environment; + Mentorship; + Opportunities for travel; + Work in a 24x7x365 operations setting",107000,120000
N/A,Dveloppeur Fullstack PHP Symfony / React senior H/F,"Tasks: * Analyze and estimate user stories; * Design application architecture; * Develop new features; * Ensure code quality and security; * Maintain existing code; * Participate in agile rituals and knowledge sharing; * Participate in application redesign; * Perform technological watch and propose improvements; * Review deliverables of less experienced team members; * Write documentation
Skills: [Agile methodologies][API Integration][Azure DevOps][Debian][Docker][GitHub Copilot][JavaScript][JQuery][MySQL][NodeJs][PHP][ReactJS][Sentry][Snyk][Symfony][Vanilla JS][VS Code]
Perks: + Diversity and inclusion initiatives; + Internal mobility; + Team events; + Training opportunities",N/A,N/A
N/A,"Engineer II, Golang - (Logistics, Deliveries)","Tasks: * Apply modern software development practices; * Collaborate with cross-functional teams; * Design and optimize delivery APIs; * Develop scalable backend systems; * Enhance rider and delivery experience; * Implement reliable high-traffic services; * Monitor and improve system performance; * Participate in code reviews and debugging; * Support system migration and high request volumes
Skills: [Agile methodologies][API Development][Automated testing][AWS][Cloud Architecture][Design Patterns][DevOps][Golang][Grafana][Kubernetes][Microservices][Monitoring Tools][Prometheus][Sentry][Software Design][Software Design Patterns]
Perks: + Bicycle subsidy; + Corporate discounts; + Educational budget; + Employee share plan; + Food vouchers; + Gym subsidy; + Health checkups; + Hybrid work model; + Language courses; + Life insurance; + Meal vouchers; + Meditation; + Parental support; + Pension plan; + Sabbatical; + Transport discount; + Udemy platform access",N/A,N/A
Factorialhr,Senior BI Engineer,"Tasks: * Analyze large datasets using SQL and Python; * Build and optimize dashboards and reports; * Collaborate with cross-functional teams; * Design and maintain end-to-end data pipelines; * Ensure data quality and integrity; * Maintain data lake integration; * Manage data sets and databases; * Optimize data processes and KPIs; * Support leadership with data-driven decisions; * Transform data into actionable insights; * Transform qualitative and quantitative data into insights; * Work with data modeling and ingestion
Skills: [AWS][Dashboard Development][Data Analysis][Data Modeling][Data pipeline][Data pipeline management][Data Quality][Data quality assurance][DBT][ETL Pipelines][GitHub][Pipeline Management][Power BI][Python][Quality Assurance][SQL]
Perks: + Discounts at Nora and Apetit; + Employee stock options; + Learning and development budget; + Office breakfast and organic fruit; + Pet-friendly environment",50000,53000
N/A,Software Engineer-Python | DevOps | Cloud,"Tasks: * Build conversational interfaces using Bot Framework and Dialogflow; * Collaborate with cross-functional teams; * Create and manage CI/CD pipelines with GitHub Actions and Jenkins; * Design and develop full-stack applications; * Develop Infrastructure as Code with Terraform; * Ensure application performance, security, and high availability; * Implement event-driven architectures with Kafka and Redpanda; * Maintain scalable cloud solutions on Azure; * Troubleshoot complex technical issues
Skills: [Application development][Azure][Azure Kubernetes][Azure Kubernetes Service][Bot Framework][CI/CD][Cloud infrastructure][Containerization][DevOps Tools][Event Driven][Event-driven architecture][GitHub][GitHub Actions][Golang][Google Dialogflow][High Performance][High-performance application development][Jenkins][Kafka][Microsoft Bot Framework][Node.js][Python][Redpanda][Terraform]
Perks: + Global project exposure; + Health insurance; + Inclusive multicultural environment; + Language courses; + Mentorship; + Professional development; + Relocation program; + Remote work",N/A,N/A
N/A,"Director, Data Science, Visa Consulting & Analytics, India and South Asia","Tasks: * Champion adoption of new methodologies and tools; * Collaborate with stakeholders to understand business needs; * Contribute to revenue growth through analytics offerings; * Deliver data science solutions for clients; * Design and implement machine learning models; * Drive efficiency and quality in analytics delivery; * Ensure scalability and performance of solutions; * Lead cross-functional teams; * Manage project scoping and delivery; * Mentor and develop data science team
Skills: [Agile methodologies][Benchmarking][Clustering][Data Engineering][Data Mining][Data Modeling][Data Visualization][Generative AI][Machine Learning][Predictive Modeling][Python][PyTorch][R][Scala][Stakeholder management][Statistical Analysis][TensorFlow]",N/A,N/A
N/A,Staff Product Security Engineer,"Tasks: * Advocate for security within the organization; * Collaborate with developers and architects on secure software solutions; * Lead security activities and initiatives; * Mentor security champions; * Participate in architectural reviews; * Promote secure coding practices; * Threat model software products and services; * Work on complex architectural challenges
Skills: [Cryptographic Hash Functions][Cryptography][Design Patterns][Digital signatures][Golang][Hash functions][Java][JavaScript][JWT][Machine Learning][Machine Learning Security][OAuth][OIDC][OWASP Top 10][PASETO][PASTA][PKI][Python][SAML][Secure Coding][Secure Software][Secure Software Development][Security Architecture][Security design][Security design patterns][Software development][Threat Modelling][Threat modelling methodologies][Threat modelling methodologies STRIDE][TLS][Top 10]",N/A,N/A
N/A,Senior Data Engineer (Pipelines & Ingestion) (f/m/d) - Metrify Smart Metering,"Tasks: * Collaborate on workflow automation and business rules; * Design and build scalable data ingestion and transformation pipelines; * Ensure data quality, integrity, and security; * Handle batch and real-time data streams; * Implement ETL/ELT workflows using tools like dbt and Airflow; * Lead code reviews and mentor junior engineers; * Optimize data processing performance; * Shape data architecture and best practices
Skills: [Agile methodologies][Azure][CI/CD][Cloud AWS][Containers (Docker)][Databricks][Data integration][Data Modeling][Data pipeline][Data pipeline orchestration][Data platforms][Data platforms Snowflake][Data Quality][Data quality and governance][Data Warehousing][Energy Sector][Energy-sector data][GCP][Kafka][NoSQL][Performance Tuning][Pipeline Orchestration][Python][Schema Design][Spark][SQL]
Perks: + Diverse international team; + Hybrid work model; + Modern office in Berlin; + Onboarding and continuous learning opportunities; + Team events",N/A,N/A
Fetcherr,Algorithm Engineer,"Tasks: * Collaborate with data scientists and engineers to deploy algorithms; * Ensure robustness and efficiency of algorithms; * Implement mathematical models and heuristics; * Optimize algorithms for performance and scalability; * Research and develop data-driven algorithms; * Work with large datasets and develop data structures
Skills: [Algorithms][Data Structures][Engineering Practices][Graph Algorithms][NoSQL][NumPy][Optimization Techniques][Pandas][Python][SciPy][Software Engineering][Software Engineering Practices][SQL][Statistical modeling][Testing][Version control]",N/A,N/A
N/A,Senior Data Engineer,"Tasks: * Collaborate on source to target mapping documentation; * Develop data pipeline architecture; * Implement ETL processes using tools like Azure Data Factory, Glue, Airflow; * Manage data migration projects across different environments; * Monitor and improve data pipeline quality; * Participate in agile ceremonies and task sizing
Skills: [Airflow][AWS Glue][Azure Data][Azure Data Factory][Data Architecture][Data Factory][Data Migration][Data pipeline][Data Pipeline Development][Data Quality][Data Quality Management][ETL Processes][Microsoft SSIS][Pipeline Development][Python][Quality management]
Perks: + Career coaching; + Competitive salary; + Flexible hours; + Global career opportunities; + Hobby clubs; + Hybrid work; + Inclusion initiatives; + Referral bonus; + Share plan; + Tech communities; + Training and certifications; + Wellbeing programs",N/A,N/A
Catsone,Software Engineer IV,"Tasks: * Design test cases; * Develop and verify test cases; * Develop scripts in Python; * Develop test completion criteria; * Execute regression and system tests; * Manage test documentation; * Perform exploratory testing; * Perform system and software testing; * Perform system testing; * Perform UI automation; * Track and manage defects; * Verify end-to-end requirements; * Verify requirements through testing
Skills: [Agile][C++][CI/CD][Confluence][Development Lifecycle][GitLab][Java][Jira][Linux][Python][Regression testing][Selenium][Software development][Software Development Lifecycle][System Testing][Test automation][Testlink][UI Automation][Virtual Machines][Windows]",N/A,N/A
Catsone,Software Engineer III,"Tasks: * Design UI automation tests; * Develop and execute test cases; * Develop test completion criteria; * Execute regression and system testing; * Perform exploratory testing; * Track and manage defects; * Verify end-to-end requirements; * Verify requirements using automation tools
Skills: [Agile methodology][Automation frameworks][C++][CI/CD][Development Lifecycle][GitLab][Java][Linux][Python][Regression testing][Selenium][Software development][Software Development Lifecycle][System Testing][Test automation][Test Automation Frameworks][Testlink][UI Automation][Virtual Machines][Windows]",N/A,N/A
Doorloop,AI Engineer,"Tasks: * Apply LLMs to real-world problems; * Build and maintain LLM-powered agents and tools; * Collaborate with product team for delivery; * Design and deploy autonomous AI agents; * Implement AI modules using Typescript; * Implement RAG-based solutions; * Integrate AI systems into backend infrastructure via APIs; * Refine models using A/B testing and feedback; * Stay updated with LLM advancements; * Validate responses and measure KPIs
Skills: [API Integration][Architectural Design][Autonomous Agents][Azure][Backend Data Integration][CI/CD][Cloud Platforms][Cloud Platforms (AWS][Data integration][Debugging][Faiss][GCP][Langchain][Langgraph][LLMs][Memory Modules][MLOps][NLP workflows][Pinecone][Problem Solving][Prompt engineering][Python][RESTful APIs][Tokenization][Tools and workflows][TypeScript][Vector Databases][Weaviate]",N/A,N/A
Malakoffhumanis,Alternance  Data analyst F/H,"Tasks: * Analyze team needs; * Assist users with tools; * Create visualizations; * Develop tools; * Model data in Power BI; * Prepare reports; * Respond to user inquiries
Skills: [Agile methodology][Data Analysis][Data Modeling][Data Visualization][ETL][Power Apps][Power Automate][Power BI][Power Platform][Python][SharePoint][SQL]
Perks: + Internal mobility; + Training opportunities",N/A,N/A
Doorloop,Associate AI Engineer,"Tasks: * Apply LLMs to real-world user problems; * Assist with Typescript-based AI modules; * Build and maintain LLM-powered agents and tools; * Collaborate with product team for delivery; * Design, build, and deploy autonomous AI agents; * Implement RAG solutions to enhance AI responses; * Integrate AI systems into backend infrastructure via APIs; * Refine models through A/B testing and feedback; * Stay updated with LLM advancements; * Validate responses to ensure KPI accuracy
Skills: [AI Development][AI experimentation][AI/ML][AI Pipelines][AI tools][API Integration][AWS][Azure][Best practices][Cloud services][Debugging][Development Best Practices][GCP][Langchain][Langgraph][LLMs][NLP workflows][Prompt engineering][Python][Software development][Software Development Best Practices][TypeScript][Version control]",N/A,N/A
Comeet,"Enterprise Account Executive, IL","Tasks: * Articulate AI solutions' value to enterprise clients; * Collaborate with product and technical teams; * Develop and close new business opportunities; * Drive account expansion and upsell; * Manage full sales cycle including prospecting, discovery, demos, negotiations; * Meet and exceed sales quotas; * Stay informed on AI industry trends
Skills: [AI domain knowledge][B2B Sales][Contract Negotiation][Deep-tech][Deep tech sales][Domain Knowledge][Enterprise relationship building][Generative AI][Market Insights][Product Demonstration][Prospecting][Relationship building][Sales Cycle][Sales Cycle Management][Technical Communication][Tech sales]",N/A,N/A
Gouv,Chef de projet MOE H/F,"Tasks: * Coordinate internal developers and external vendors; * Ensure interface web development; * Manage project scope and timelines; * Manage risks and deliverables; * Participate in application maintenance and administration; * Pilot project portfolio; * Plan and coordinate tasks; * Prepare project documentation; * Report project progress; * Study and estimate projects
Skills: [Agile methodologies][Ansible][Application development][Change Management][Communication skills][Database Management][DevOps Tools][Docker][Elasticsearch][GitLab][Interface Design][IT project planning][Java][Jenkins][Linux Servers][Logstash][MariaDB][Process Modeling][Project Management][Project Planning][Python][Risk Management][SQL][Stakeholder Coordination][Team leadership][Web Interface][Web Interface Design]
Perks: + Habilitation Trs Secret; + Telework possible",N/A,N/A
Comeet,Website Content Manager,"Tasks: * Collaborate with design marketing and development teams; * Create and edit web pages; * Define content requirements; * Ensure visual and functional consistency; * Implement editorial strategies; * Maintain and update website content; * Monitor content updates
Skills: [Content editing][Content Management][Content Strategy][Content Tools][Cross-Functional Collaboration][CSS][HTML][Visual content tools][Web Content][Web content editing]
Perks: + English clubs; + Health insurance; + Paid leave; + Remote work option; + Sick leave; + Team building events; + Technical equipment",54000,59000
N/A,Backend Engineer Golang  (f|m|d) (100%) - Sophia-Antipolis - Hybrid or Remote working model,"Tasks: * Collaborate with cross-functional teams; * Deploy and monitor services on AWS and Kubernetes; * Design and implement backend services; * Maintain and optimize Go applications; * Participate in scrum team activities; * Work with databases like PostgreSQL and Elasticsearch; * Write and review tests for code quality
Skills: [AWS][Backend Development][Code review][Docker][Elasticsearch][GitHub][Go Programming][Kubernetes][Monitoring][PostgreSQL][Redis][Service orchestration][Testify][Web Services]
Perks: + Career growth opportunities; + Extra time off (12 days + holidays); + Global team collaboration; + Office perks (fruit, coffee, gear); + Remote or hybrid work options; + Swiss office visits; + Training and conference budgets",198000,236000
Atera,Web Designer,"Tasks: * Apply SEO best practices and semantic HTML; * Build responsive layouts for desktop and mobile; * Collaborate cross-functionally to meet KPIs; * Create motion, micro-interactions, and visual patterns; * Deliver pixel-perfect Figma files and QA; * Design user-friendly SaaS web experiences; * Manage multiple projects and adapt to feedback; * Research SaaS design best practices; * Use data to refine visuals and copy
Skills: [A/B][A/B Testing][Adobe Suite][AI design][AI design tools][CSS][Data Analysis][Design Tools][Figma][Heatmaps][HTML][JavaScript][Motion Design][Responsive Design][Semantic HTML][SEO][UI Principles][UX/UI][UX/UI principles]
Perks: + Autonomy; + Creative environment; + Innovation focus; + Supportive team",N/A,N/A
Solaredge,IT Infrastructure Director,"Tasks: * Collaborate with application, security, and operations teams; * Develop and execute IT infrastructure strategy; * Ensure cybersecurity measures are integrated; * Lead and mentor infrastructure teams; * Lead infrastructure modernization including cloud migration and virtualization; * Manage enterprise network, data centers, and cloud environments; * Manage vendor relationships and SLAs; * Monitor and improve infrastructure performance; * Oversee disaster recovery and business continuity planning; * Stay updated with emerging technologies and recommend innovations
Skills: [Automation][Azure][Cloud Platforms][Cloud Platforms (AWS][Cybersecurity][Data center][Data Center Management][Disaster Recovery][GCP][Network Architecture][Performance Monitoring][Project Management][Team leadership][Vendor management][Virtualization]",N/A,N/A
Oraclecloud,Site Reliability Developer 4,"Tasks: * Automate routine operational tasks; * Collaborate with stakeholders to restore network functionality; * Contribute to network solution and architecture design; * Coordinate with vendors and internal teams on firmware and system updates; * Create dashboards and alerts for network monitoring; * Design and deploy network monitoring and automation software; * Develop and execute network change procedures; * Develop network solutions and architecture designs; * Lead root cause analysis after network events; * Mentor junior engineers; * Participate in on-call rotations; * Respond to network disruptions and troubleshoot issues; * Support large-scale cloud network infrastructure; * Support network fabric and system development in cloud environment
Skills: [Automation tools][BGP][Cloud infrastructure][Data center][Data Center Design][DHCP][DNS][EVPN][IPv6][MPLS][NETCONF][Network Automation][Networking protocols][Network Modeling][Network Monitoring][Openconfig][Prometheus][Python][Scripting][SSL][Telemetry solutions][VXLAN][YANG]
Perks: + Flexible medical; + Inclusive workforce; + Life insurance; + Retirement options; + Volunteer programs",N/A,N/A
Overwolf,Technical Product Manager,"Tasks: * Align projects with business priorities; * Break down complex problems into manageable tasks; * Collaborate with stakeholders to set product vision and roadmap; * Conduct customer and market research; * Define and discover new opportunities; * Define and track KPIs; * Develop actionable strategies based on business KPIs; * Drive cross-disciplinary collaboration; * Ensure product delivers excellent user experience; * Gather and analyze customer feedback; * Launch and manage B2B SaaS products; * Manage projects from start to finish; * Translate product requirements into technical specifications; * Use data analytics to guide product decisions
Skills: [B2B SaaS][Creative Thinking][Cross-disciplinary leadership][Data Analysis][Data-driven][Data-Driven Decision Making][Decision Making][English communication][Experience Design][KPI Tracking][Problem Solving][Product Management][Project Management][Software development][Stakeholder collaboration][Technical Specifications][User Experience][User Experience Design]",N/A,N/A
N/A,Senior Data Scientist,"Tasks: * Analyze large datasets using data analytics and statistical modeling; * Collaborate with cross-functional teams to develop data-driven solutions; * Communicate insights to technical and non-technical stakeholders; * Create predictive models for machine reliability and anomaly detection; * Develop deep learning and computer vision algorithms for real-time food sorting; * Experiment with AI innovations to enhance product value; * Implement MLOps practices for model deployment and maintenance; * Manage full deep learning model lifecycle from data capture to deployment; * Oversee data labeling and ensure data quality; * Travel to R&D and customer sites for model validation; * Utilize and optimize real-time data processing and visualization tools
Skills: [AWS][Azure Blob][AzureML][Computer Vision][Data analytics][Databricks][Data Visualization][Deep learning][Edge inference][Git][GPU benchmarking][Labeling tools][LakeFS][MLflow][MLOps][Model Deployment][Python][PyTorch][SQL][Statistical modeling][TensorFlow][TensorRT]
Perks: + 25 days annual leave; + Career development; + Health insurance; + Inclusive culture; + International environment; + Long service days; + Pension scheme; + Social events; + Technology experimentation; + Training and development",N/A,N/A
Join,"Mitarbeiter:in Data Science & Customer Support Freiburg im Breisgau oder Aachen, Deutschland","Tasks: * Apply energy modeling methods; * Conduct presentations training and workshops with clients; * Handle customer inquiries on software use; * Perform plausibility checks and quality assurance; * Process and analyze geo-data for energy planning
Skills: [Customer communication][Data Analysis][Data Processing][Energy Modeling][Problem Solving][Python][Quality Assurance][Teamwork][Workshop facilitation]
Perks: + Career development opportunities; + Competitive salary; + Flexible working hours; + Health benefits; + Home office options; + Modern office in Freiburg; + Team events",50000,80000
N/A,Product Owner DATA,"Tasks: * Act as main liaison between business stakeholders and technical teams; * Collaborate with cross-functional teams including data engineers and analysts; * Define and communicate data product vision and strategy; * Ensure timely delivery of high-quality data products and features; * Maintain data-related documentation; * Manage and prioritize data product backlog; * Monitor product performance and support data-driven decision making; * Translate business requirements into user stories and acceptance criteria
Skills: [Agile methodologies][Analytical Skills][Big Data][Big data platforms][Communication][Confluence][Data Management][Data platforms][Data Technologies][Jira][Power BI][SAFe][SQL][Stakeholder management][UI Design][UX/UI][UX/UI Design]",N/A,N/A
N/A,"Software Engineer with PHP, Symfony Framework  & DB experience","Tasks: * Build solutions to mitigate security threats; * Collaborate with team members and stakeholders; * Contribute to requirement and story creation; * Develop new and existing products; * Identify process improvements; * Improve system robustness and resilience; * Manage own tasks; * Mentor junior team members; * Review and interpret system designs; * Stay informed of emerging technologies; * Translate backlog items into solutions
Skills: [Agile methodologies][ASP.NET][C#][Communication skills][Data Management][Elastic Search][Git][JavaScript][JSON][MariaDB][Microsoft Azure][MVC][MySQL][.NET][PHP][Problem Solving][React][Redis][Software Architecture][SQL Server][Symfony Framework][TSQL][TypeScript][Unit Testing][WPF][XML]
Perks: + Employee assistance program; + Flexible working; + LinkedIn Learning; + Volunteer time off",N/A,N/A
Paymentology,Site Reliability Engineer,"Tasks: * Build scalable and reliable software; * Collaborate across engineering, operations, and product teams; * Design and maintain observability and monitoring solutions; * Design reliable cloud infrastructure; * Develop automation scripts and tools; * Diagnose and resolve production issues; * Enable self-service for product teams; * Ensure platform uptime and quality; * Review and optimise SRE practices; * Support security and quality standards compliance
Skills: [Ansible][ArgoCD][CD tools][CI/CD][CI/CD Tools][CircleCI][CloudFormation][Cloud Networking][CodePipelines][Databases][Datadog][Distributed Platform][Distributed platform architecture][Docker][ECS][EKS][ELK Stack][Fault Tolerance][GitHub Actions][GitLab CI][Grafana][Honeycomb.io][Infrastructure as Code][Jenkins][Kubernetes][Load Balancing][Monitoring Tools][New Relic][Platform Architecture][Programming Languages][Prometheus][Puppet][Resource allocation][Security best practices][Security best practices in cloud][Splunk][Systems programming][Systems programming languages][Terraform]
Perks: + Diverse global team; + Growth opportunities; + Purpose-driven work; + Supportive environment",38000,76000
Comeet,Senior Software Architect,"Tasks: * Collaborate with R&D leads and engineers; * Design and review architecture decisions; * Ensure engineering best practices; * Serve as technical consultant; * Solve complex multidisciplinary issues; * Translate business requirements into technical design
Skills: [Analytical Skills][AWS][Cloud Computing][Multidisciplinary problem solving][Problem Solving][SaaS Development][Software Architecture][Software Engineering][System scaling][Technical leadership]",N/A,N/A
Adp,Data & Reporting System(s) Coordinator,"Tasks: * Analyze data for trends and insights; * Create visualizations using Power BI; * Develop and maintain data reporting systems and dashboards; * Ensure data quality through audits and validation; * Manage national program data reports; * Perform advanced Excel data manipulation; * Present findings to diverse audiences; * Train staff on data systems
Skills: [Communication][Data Analysis][Data Management][Data Validation][Data Visualization][Excel][Power BI][Problem Solving][Reporting systems][Training and Support]
Perks: + Comprehensive health benefits; + Flexible spending accounts; + Paid time off; + Retirement plans; + Voluntary life insurance",62000,68000
Adp,Data & Reporting System(s) Coordinator,"Tasks: * Analyze data for trends and insights; * Create visualizations using Power BI; * Develop and maintain data reporting systems and dashboards; * Ensure data quality through audits and validation; * Manage the National Composite report and analyze 10-year program data; * Perform advanced Excel data manipulation; * Present findings to technical and non-technical audiences; * Train staff on data systems
Skills: [Client Management][Client management systems][Communication skills][Data Analysis][Data Management][Data Validation][Data Visualization][Excel][Management systems][Power BI][Problem Solving][Reporting systems]
Perks: + Flexible spending accounts; + Health care benefits; + Paid time off; + Retirement plan; + Voluntary life insurance",62000,68000
